Start,Finish,Steps,Distance,Weight
10/23/2015 0:00,10/24/2015 0:00,1686,0.839075361,
10/24/2015 0:00,10/25/2015 0:00,1253,0.622663644,
10/25/2015 0:00,10/26/2015 0:00,3891,1.802812156,
10/26/2015 0:00,10/27/2015 0:00,692,0.352093772,
10/27/2015 0:00,10/28/2015 0:00,539,0.243123906,
10/28/2015 0:00,10/29/2015 0:00,649,0.319981309,
10/29/2015 0:00,10/30/2015 0:00,8086,3.747099958,
10/30/2015 0:00,10/31/2015 0:00,1420,0.692623827,
10/31/2015 0:00,11/1/2015 0:00,1399,0.662321954,
11/1/2015 0:00,11/2/2015 0:00,2602,1.292226351,
11/2/2015 0:00,11/3/2015 0:00,1106,0.54537947,
11/3/2015 0:00,11/4/2015 0:00,1887,0.900539317,
11/4/2015 0:00,11/5/2015 0:00,575,0.261060696,
11/5/2015 0:00,11/6/2015 0:00,2179,1.098087982,
11/6/2015 0:00,11/7/2015 0:00,1154,0.554822338,
11/7/2015 0:00,11/8/2015 0:00,3146,1.451942212,
11/8/2015 0:00,11/9/2015 0:00,1514,0.696204754,
11/9/2015 0:00,11/10/2015 0:00,964,0.495605587,
11/10/2015 0:00,11/11/2015 0:00,1147,0.555247243,
11/11/2015 0:00,11/12/2015 0:00,1767,0.870054073,
11/12/2015 0:00,11/13/2015 0:00,1008,0.501173149,
11/13/2015 0:00,11/14/2015 0:00,425,0.214012666,
11/14/2015 0:00,11/15/2015 0:00,692,0.338412948,106.8
11/15/2015 0:00,11/16/2015 0:00,27,0.018305595,
11/16/2015 0:00,11/17/2015 0:00,317,0.168074694,
11/17/2015 0:00,11/18/2015 0:00,529,0.244577915,
11/18/2015 0:00,11/19/2015 0:00,519,0.243496729,
11/19/2015 0:00,11/20/2015 0:00,479,0.23929626,
11/20/2015 0:00,11/21/2015 0:00,457,0.217355643,
11/21/2015 0:00,11/22/2015 0:00,4395,2.023307309,
11/22/2015 0:00,11/23/2015 0:00,1126,0.555730544,
11/23/2015 0:00,11/24/2015 0:00,474,0.206910393,
11/24/2015 0:00,11/25/2015 0:00,1617,0.757053517,
11/25/2015 0:00,11/26/2015 0:00,929,0.431498706,
11/26/2015 0:00,11/27/2015 0:00,1223,0.685669437,
11/27/2015 0:00,11/28/2015 0:00,1231,0.589301332,
11/28/2015 0:00,11/29/2015 0:00,715,0.394247594,
11/29/2015 0:00,11/30/2015 0:00,1907,0.967823461,
11/30/2015 0:00,12/1/2015 0:00,686,0.355915205,
12/1/2015 0:00,12/2/2015 0:00,667,0.332079406,
12/2/2015 0:00,12/3/2015 0:00,3184,1.392654398,
12/3/2015 0:00,12/4/2015 0:00,5562,2.570898225,
12/4/2015 0:00,12/5/2015 0:00,7169,3.541439564,
12/5/2015 0:00,12/6/2015 0:00,1408,0.705678845,
12/6/2015 0:00,12/7/2015 0:00,113,0.059185606,
12/7/2015 0:00,12/8/2015 0:00,74,0.039581345,
12/8/2015 0:00,12/9/2015 0:00,165,0.084500268,
12/9/2015 0:00,12/10/2015 0:00,74,0.057110226,
12/10/2015 0:00,12/11/2015 0:00,38,0.03173964,
12/11/2015 0:00,12/12/2015 0:00,36,0.041408176,
12/12/2015 0:00,12/13/2015 0:00,25,0.015124175,
12/13/2015 0:00,12/14/2015 0:00,73,0.040674958,
12/14/2015 0:00,12/15/2015 0:00,38,0.036449634,
12/15/2015 0:00,12/16/2015 0:00,8,0.004374453,
12/16/2015 0:00,12/17/2015 0:00,70,0.041923914,
12/17/2015 0:00,12/18/2015 0:00,5669,2.555848843,
12/18/2015 0:00,12/19/2015 0:00,13,0.006058369,
12/19/2015 0:00,12/20/2015 0:00,4926,2.35540071,
12/20/2015 0:00,12/21/2015 0:00,729,0.373649139,
12/21/2015 0:00,12/22/2015 0:00,1223,0.580982065,
12/22/2015 0:00,12/23/2015 0:00,542,0.257496222,
12/23/2015 0:00,12/24/2015 0:00,2599,1.22647645,
12/24/2015 0:00,12/25/2015 0:00,544,0.277610008,
12/25/2015 0:00,12/26/2015 0:00,610,0.335962976,
12/26/2015 0:00,12/27/2015 0:00,2985,1.260072427,
12/27/2015 0:00,12/28/2015 0:00,1035,0.527916965,
12/28/2015 0:00,12/29/2015 0:00,2294,1.097844836,
12/29/2015 0:00,12/30/2015 0:00,1160,0.544097471,
12/30/2015 0:00,12/31/2015 0:00,553,0.276162213,
12/31/2015 0:00,1/1/2016 0:00,1130.517472,0.586268743,
1/1/2016 0:00,1/2/2016 0:00,1592.482528,0.782798404,
1/2/2016 0:00,1/3/2016 0:00,5993,2.766301052,
1/3/2016 0:00,1/4/2016 0:00,519,0.257819335,
1/4/2016 0:00,1/5/2016 0:00,428,0.204151505,
1/5/2016 0:00,1/6/2016 0:00,419,0.175556003,
1/6/2016 0:00,1/7/2016 0:00,659,0.321485027,
1/7/2016 0:00,1/8/2016 0:00,530,0.24810109,
1/8/2016 0:00,1/9/2016 0:00,239,0.146413694,
1/9/2016 0:00,1/10/2016 0:00,1616,0.888773078,109.2
1/10/2016 0:00,1/11/2016 0:00,1175,0.594813787,
1/11/2016 0:00,1/12/2016 0:00,645,0.318229042,
1/12/2016 0:00,1/13/2016 0:00,1185,0.601829068,
1/13/2016 0:00,1/14/2016 0:00,543,0.286010946,
1/14/2016 0:00,1/15/2016 0:00,640,0.331290265,
1/15/2016 0:00,1/16/2016 0:00,3267,1.57316273,
1/16/2016 0:00,1/17/2016 0:00,2776,1.436722043,
1/17/2016 0:00,1/18/2016 0:00,127,0.079821343,
1/18/2016 0:00,1/19/2016 0:00,484,0.233790911,
1/19/2016 0:00,1/20/2016 0:00,599,0.282717679,
1/20/2016 0:00,1/21/2016 0:00,498,0.230789688,
1/21/2016 0:00,1/22/2016 0:00,984,0.507411716,
1/22/2016 0:00,1/23/2016 0:00,498,0.226067267,
1/23/2016 0:00,1/24/2016 0:00,2185,0.977199405,108.2
1/24/2016 0:00,1/25/2016 0:00,1063,0.557189762,
1/25/2016 0:00,1/26/2016 0:00,1932,0.962814662,
1/26/2016 0:00,1/27/2016 0:00,776,0.388077378,
1/27/2016 0:00,1/28/2016 0:00,683,0.330818023,
1/28/2016 0:00,1/29/2016 0:00,1177,0.57620372,
1/29/2016 0:00,1/30/2016 0:00,873,0.423321552,
1/30/2016 0:00,1/31/2016 0:00,1173,0.663044839,
1/31/2016 0:00,2/1/2016 0:00,1763,0.91562152,
2/1/2016 0:00,2/2/2016 0:00,506,0.222854778,
2/2/2016 0:00,2/3/2016 0:00,2993,1.395382218,
2/3/2016 0:00,2/4/2016 0:00,2792,1.402419817,
2/4/2016 0:00,2/5/2016 0:00,861,0.406171707,
2/5/2016 0:00,2/6/2016 0:00,677,0.336658912,
2/6/2016 0:00,2/7/2016 0:00,1177,0.609527857,
2/7/2016 0:00,2/8/2016 0:00,841,0.439234868,
2/8/2016 0:00,2/9/2016 0:00,489,0.221363487,
2/9/2016 0:00,2/10/2016 0:00,540,0.258384783,
2/10/2016 0:00,2/11/2016 0:00,1282,0.643808906,
2/11/2016 0:00,2/12/2016 0:00,431,0.205568232,
2/12/2016 0:00,2/13/2016 0:00,630,0.326835033,
2/13/2016 0:00,2/14/2016 0:00,2992,1.47566959,
2/14/2016 0:00,2/15/2016 0:00,1083,0.529743796,
2/15/2016 0:00,2/16/2016 0:00,1235,0.584213195,
2/16/2016 0:00,2/17/2016 0:00,630,0.315793267,
2/17/2016 0:00,2/18/2016 0:00,1286,0.634662322,
2/18/2016 0:00,2/19/2016 0:00,1198,0.62883386,
2/19/2016 0:00,2/20/2016 0:00,516,0.262442337,
2/20/2016 0:00,2/21/2016 0:00,2795,1.328640738,
2/21/2016 0:00,2/22/2016 0:00,163,0.091733029,
2/22/2016 0:00,2/23/2016 0:00,878,0.43001372,111.2
2/23/2016 0:00,2/24/2016 0:00,960,0.468091347,
2/24/2016 0:00,2/25/2016 0:00,856,0.361675316,
2/25/2016 0:00,2/26/2016 0:00,1094,0.518223574,
2/26/2016 0:00,2/27/2016 0:00,3078,1.411109123,
2/27/2016 0:00,2/28/2016 0:00,2566,1.216644794,
2/28/2016 0:00,2/29/2016 0:00,2394,1.220932256,
2/29/2016 0:00,3/1/2016 0:00,419,0.179874533,
3/1/2016 0:00,3/2/2016 0:00,733,0.36047607,111.6
3/2/2016 0:00,3/3/2016 0:00,453,0.196545922,
3/3/2016 0:00,3/4/2016 0:00,541,0.254289947,
3/4/2016 0:00,3/5/2016 0:00,846,0.41935099,
3/5/2016 0:00,3/6/2016 0:00,1081,0.553393184,
3/6/2016 0:00,3/7/2016 0:00,623,0.295580062,
3/7/2016 0:00,3/8/2016 0:00,573,0.260721139,
3/8/2016 0:00,3/9/2016 0:00,525,0.21944345,
3/9/2016 0:00,3/10/2016 0:00,481,0.196371938,
3/10/2016 0:00,3/11/2016 0:00,665,0.326288227,
3/11/2016 0:00,3/12/2016 0:00,3002,1.308508311,
3/12/2016 0:00,3/13/2016 0:00,2166,1.039988964,
3/13/2016 0:00,3/14/2016 0:00,1365,0.652756651,
3/14/2016 0:00,3/15/2016 0:00,824,0.38191959,
3/15/2016 0:00,3/16/2016 0:00,682,0.300495109,
3/16/2016 0:00,3/17/2016 0:00,868,0.362035711,
3/17/2016 0:00,3/18/2016 0:00,664,0.300097431,
3/18/2016 0:00,3/19/2016 0:00,576,0.2650086,
3/19/2016 0:00,3/20/2016 0:00,1686,0.82119174,
3/20/2016 0:00,3/21/2016 0:00,1412,0.593334924,
3/21/2016 0:00,3/22/2016 0:00,706,0.304428388,
3/22/2016 0:00,3/23/2016 0:00,721,0.320093156,
3/23/2016 0:00,3/24/2016 0:00,839,0.373698849,
3/24/2016 0:00,3/25/2016 0:00,539,0.256328044,
3/25/2016 0:00,3/26/2016 0:00,584,0.23919684,
3/26/2016 0:00,3/27/2016 0:00,1250,0.527649775,
3/27/2016 0:00,3/28/2016 0:00,2676,1.138786984,
3/28/2016 0:00,3/29/2016 0:00,526,0.237761473,
3/29/2016 0:00,3/30/2016 0:00,611,0.247467291,
3/30/2016 0:00,3/31/2016 0:00,781,0.336317158,
3/31/2016 0:00,4/1/2016 0:00,713,0.304217122,
4/1/2016 0:00,4/2/2016 0:00,501,0.210240943,
4/2/2016 0:00,4/3/2016 0:00,1223,0.554884475,
4/3/2016 0:00,4/4/2016 0:00,2650,1.102697745,111.2
4/4/2016 0:00,4/5/2016 0:00,643,0.247224956,
4/5/2016 0:00,4/6/2016 0:00,1838,0.790682415,
4/6/2016 0:00,4/7/2016 0:00,1162,0.497631345,
4/7/2016 0:00,4/8/2016 0:00,645,0.263678865,
4/8/2016 0:00,4/9/2016 0:00,764,0.30659076,
4/9/2016 0:00,4/10/2016 0:00,5160,2.307492991,
4/10/2016 0:00,4/11/2016 0:00,1249,0.539095433,
4/11/2016 0:00,4/12/2016 0:00,639,0.257558359,
4/12/2016 0:00,4/13/2016 0:00,462,0.182993816,
4/13/2016 0:00,4/14/2016 0:00,598,0.245845512,
4/14/2016 0:00,4/15/2016 0:00,2493,1.145234511,
4/15/2016 0:00,4/16/2016 0:00,562,0.248045166,
4/16/2016 0:00,4/17/2016 0:00,1023,0.441161119,
4/17/2016 0:00,4/18/2016 0:00,348,0.161643502,113
4/18/2016 0:00,4/19/2016 0:00,3353,1.545295247,112.6
4/19/2016 0:00,4/20/2016 0:00,1735,0.82227177,
4/20/2016 0:00,4/21/2016 0:00,2514,1.118587845,
4/21/2016 0:00,4/22/2016 0:00,695,0.294200618,
4/22/2016 0:00,4/23/2016 0:00,5247.26503,2.342180599,
4/23/2016 0:00,4/24/2016 0:00,1443.73497,0.669481295,111.6
4/24/2016 0:00,4/25/2016 0:00,2561,1.126011592,
4/25/2016 0:00,4/26/2016 0:00,555,0.244292084,
4/26/2016 0:00,4/27/2016 0:00,2770,1.283106657,
4/27/2016 0:00,4/28/2016 0:00,715,0.322267955,
4/28/2016 0:00,4/29/2016 0:00,871,0.347035811,
4/29/2016 0:00,4/30/2016 0:00,3812,1.724410692,
4/30/2016 0:00,5/1/2016 0:00,1542,0.700148632,
5/1/2016 0:00,5/2/2016 0:00,1928,0.88060104,
5/2/2016 0:00,5/3/2016 0:00,1501,0.666227979,
5/3/2016 0:00,5/4/2016 0:00,4009,1.807401028,
5/4/2016 0:00,5/5/2016 0:00,739,0.328612155,
5/5/2016 0:00,5/6/2016 0:00,586,0.24515579,
5/6/2016 0:00,5/7/2016 0:00,4399,2.029062773,
5/7/2016 0:00,5/8/2016 0:00,159,0.072576155,
5/8/2016 0:00,5/9/2016 0:00,2180,1.016414141,
5/9/2016 0:00,5/10/2016 0:00,457,0.195073272,
5/10/2016 0:00,5/11/2016 0:00,525,0.20198292,
5/11/2016 0:00,5/12/2016 0:00,2406,1.121575002,
5/12/2016 0:00,5/13/2016 0:00,681,0.300780939,
5/13/2016 0:00,5/14/2016 0:00,743,0.319316442,
5/14/2016 0:00,5/15/2016 0:00,1885,0.825274149,
5/15/2016 0:00,5/16/2016 0:00,979,0.447076573,
5/16/2016 0:00,5/17/2016 0:00,483,0.207382635,
5/17/2016 0:00,5/18/2016 0:00,2257,1.047569693,
5/18/2016 0:00,5/19/2016 0:00,531,0.227104957,
5/19/2016 0:00,5/20/2016 0:00,466,0.208345761,112.2
5/20/2016 0:00,5/21/2016 0:00,650,0.294902768,
5/21/2016 0:00,5/22/2016 0:00,6774,3.072351219,
5/22/2016 0:00,5/23/2016 0:00,1371,0.600393701,111.8
5/23/2016 0:00,5/24/2016 0:00,526,0.210986588,
5/24/2016 0:00,5/25/2016 0:00,636,0.282891663,
5/25/2016 0:00,5/26/2016 0:00,1047,0.471150222,
5/26/2016 0:00,5/27/2016 0:00,1291,0.601108278,
5/27/2016 0:00,5/28/2016 0:00,1204,0.521075668,
5/28/2016 0:00,5/29/2016 0:00,1692,0.737350125,112.8
5/29/2016 0:00,5/30/2016 0:00,544,0.245429194,
5/30/2016 0:00,5/31/2016 0:00,2090,0.94838021,
5/31/2016 0:00,6/1/2016 0:00,515,0.205344538,
6/1/2016 0:00,6/2/2016 0:00,703,0.264654418,
6/2/2016 0:00,6/3/2016 0:00,852,0.382435328,
6/3/2016 0:00,6/4/2016 0:00,597,0.25396062,
6/4/2016 0:00,6/5/2016 0:00,1873,0.81478508,
6/5/2016 0:00,6/6/2016 0:00,268,0.123565875,112.2
6/6/2016 0:00,6/7/2016 0:00,1251,0.548919311,
6/7/2016 0:00,6/8/2016 0:00,859,0.378141653,
6/8/2016 0:00,6/9/2016 0:00,783,0.335844916,
6/9/2016 0:00,6/10/2016 0:00,533,0.236338533,
6/10/2016 0:00,6/11/2016 0:00,1987,0.903796827,
6/11/2016 0:00,6/12/2016 0:00,843,0.355267538,111.8
6/12/2016 0:00,6/13/2016 0:00,971,0.417331534,
6/13/2016 0:00,6/14/2016 0:00,473,0.208414112,
6/14/2016 0:00,6/15/2016 0:00,996,0.413509122,
6/15/2016 0:00,6/16/2016 0:00,604,0.26621406,
6/16/2016 0:00,6/17/2016 0:00,550,0.241427563,
6/17/2016 0:00,6/18/2016 0:00,1092,0.499680355,
6/18/2016 0:00,6/19/2016 0:00,8058,3.713368777,
6/19/2016 0:00,6/20/2016 0:00,2279,1.026654339,
6/20/2016 0:00,6/21/2016 0:00,3718,1.701643101,
6/21/2016 0:00,6/22/2016 0:00,585,0.259584029,
6/22/2016 0:00,6/23/2016 0:00,781,0.334844508,
6/23/2016 0:00,6/24/2016 0:00,1305,0.569053357,
6/24/2016 0:00,6/25/2016 0:00,2823,1.257778757,
6/25/2016 0:00,6/26/2016 0:00,2345,1.059171205,
6/26/2016 0:00,6/27/2016 0:00,2163,0.922955194,
6/27/2016 0:00,6/28/2016 0:00,4183,1.973071532,
6/28/2016 0:00,6/29/2016 0:00,952,0.417132695,
6/29/2016 0:00,6/30/2016 0:00,4256,1.98442368,
6/30/2016 0:00,7/1/2016 0:00,1048,0.468277758,
7/1/2016 0:00,7/2/2016 0:00,2468,1.073524368,
7/2/2016 0:00,7/3/2016 0:00,1458,0.634830092,
7/3/2016 0:00,7/4/2016 0:00,821,0.373698849,
7/4/2016 0:00,7/5/2016 0:00,272,0.115767667,
7/5/2016 0:00,7/6/2016 0:00,465,0.214310924,
7/6/2016 0:00,7/7/2016 0:00,1199,0.531913247,
7/7/2016 0:00,7/8/2016 0:00,619,0.26162834,
7/8/2016 0:00,7/9/2016 0:00,535,0.229391603,
7/9/2016 0:00,7/10/2016 0:00,2368,1.063066691,
7/10/2016 0:00,7/11/2016 0:00,1161,0.515352839,
7/11/2016 0:00,7/12/2016 0:00,2261,1.058485175,
7/12/2016 0:00,7/13/2016 0:00,493,0.192612642,
7/13/2016 0:00,7/14/2016 0:00,5493,2.440972568,
7/14/2016 0:00,7/15/2016 0:00,3631,1.600084676,
7/15/2016 0:00,7/16/2016 0:00,7196,3.093504922,
7/16/2016 0:00,7/17/2016 0:00,3246,1.467325214,
7/17/2016 0:00,7/18/2016 0:00,3213,1.503978437,
7/18/2016 0:00,7/19/2016 0:00,3521,1.531769046,
7/19/2016 0:00,7/20/2016 0:00,786,0.33061297,
7/20/2016 0:00,7/21/2016 0:00,4908,2.018473913,
7/21/2016 0:00,7/22/2016 0:00,2835,1.279012205,
7/22/2016 0:00,7/23/2016 0:00,4049,1.837942908,
7/23/2016 0:00,7/24/2016 0:00,2685,1.213226322,
7/24/2016 0:00,7/25/2016 0:00,1248,0.549826513,109.2
7/25/2016 0:00,7/26/2016 0:00,935,0.409197785,
7/26/2016 0:00,7/27/2016 0:00,6223,2.787274425,
7/27/2016 0:00,7/28/2016 0:00,2228,1.011887417,
7/28/2016 0:00,7/29/2016 0:00,805,0.342499194,
7/29/2016 0:00,7/30/2016 0:00,3574,1.550351545,
7/30/2016 0:00,7/31/2016 0:00,495,0.224072666,
7/31/2016 0:00,8/1/2016 0:00,1577,0.711041758,
8/1/2016 0:00,8/2/2016 0:00,2510,1.087849684,
8/2/2016 0:00,8/3/2016 0:00,2479,1.076180955,
8/3/2016 0:00,8/4/2016 0:00,2546,1.108685175,
8/4/2016 0:00,8/5/2016 0:00,2920,1.257157804,
8/5/2016 0:00,8/6/2016 0:00,4768,2.057132918,
8/6/2016 0:00,8/7/2016 0:00,4166,1.785206694,
8/7/2016 0:00,8/8/2016 0:00,1785,0.803459751,
8/8/2016 0:00,8/9/2016 0:00,2520,1.078933432,
8/9/2016 0:00,8/10/2016 0:00,3350,1.429326257,
8/10/2016 0:00,8/11/2016 0:00,1137,0.465928975,
8/11/2016 0:00,8/12/2016 0:00,3530,1.496632282,
8/12/2016 0:00,8/13/2016 0:00,2694,1.110901051,
8/13/2016 0:00,8/14/2016 0:00,1492,0.675997845,
8/14/2016 0:00,8/15/2016 0:00,1412,0.655885838,
8/15/2016 0:00,8/16/2016 0:00,969,0.447491682,
8/16/2016 0:00,8/17/2016 0:00,3309,1.407569573,
8/17/2016 0:00,8/18/2016 0:00,2464,1.133515269,
8/18/2016 0:00,8/19/2016 0:00,4867,2.114252946,
8/19/2016 0:00,8/20/2016 0:00,3231,1.350998841,
8/20/2016 0:00,8/21/2016 0:00,10,0.004343385,
8/21/2016 0:00,8/22/2016 0:00,1576,0.724214122,
8/22/2016 0:00,8/23/2016 0:00,3003,1.321747033,
8/23/2016 0:00,8/24/2016 0:00,2969,1.263120037,
8/24/2016 0:00,8/25/2016 0:00,3848,1.665735514,
8/25/2016 0:00,8/26/2016 0:00,2143,0.93643356,
8/26/2016 0:00,8/27/2016 0:00,4961,2.105514063,
8/27/2016 0:00,8/28/2016 0:00,21,0.009370278,
8/28/2016 0:00,8/29/2016 0:00,1438,0.659103686,
8/29/2016 0:00,8/30/2016 0:00,2857,1.270747125,
8/30/2016 0:00,8/31/2016 0:00,3222,1.416268104,
8/31/2016 0:00,9/1/2016 0:00,3202,1.384246645,
9/1/2016 0:00,9/2/2016 0:00,3234,1.411759347,
9/2/2016 0:00,9/3/2016 0:00,3394,1.498668286,
9/3/2016 0:00,9/4/2016 0:00,1115,0.499972209,
9/4/2016 0:00,9/5/2016 0:00,1260,0.570725791,
9/5/2016 0:00,9/6/2016 0:00,4543,2.060737205,
9/6/2016 0:00,9/7/2016 0:00,3324,1.460592523,
9/7/2016 0:00,9/8/2016 0:00,4021,1.796936043,
9/8/2016 0:00,9/9/2016 0:00,5155,2.224344857,
9/9/2016 0:00,9/10/2016 0:00,4141,1.82651243,109
9/10/2016 0:00,9/11/2016 0:00,3806,1.712328795,
9/11/2016 0:00,9/12/2016 0:00,780,0.337406662,
9/12/2016 0:00,9/13/2016 0:00,3759,1.658254308,
9/13/2016 0:00,9/14/2016 0:00,3901,1.744053087,
9/14/2016 0:00,9/15/2016 0:00,3294,1.489590169,
9/15/2016 0:00,9/16/2016 0:00,5484,2.396089033,
9/16/2016 0:00,9/17/2016 0:00,5192,2.288326821,
9/17/2016 0:00,9/18/2016 0:00,314,0.140764871,
9/18/2016 0:00,9/19/2016 0:00,583,0.268531774,
9/19/2016 0:00,9/20/2016 0:00,4530,2.022646968,
9/20/2016 0:00,9/21/2016 0:00,3343,1.409338776,
9/21/2016 0:00,9/22/2016 0:00,3210,1.415222701,
9/22/2016 0:00,9/23/2016 0:00,3699,1.657432166,
9/23/2016 0:00,9/24/2016 0:00,2381,0.960457667,
9/24/2016 0:00,9/25/2016 0:00,4035,1.842996304,
9/25/2016 0:00,9/26/2016 0:00,750,0.35414106,
9/26/2016 0:00,9/27/2016 0:00,3523,1.606157105,
