Start,Finish,Steps,Distance,Weight
8/30/2017 0:00,8/31/2017 0:00,4211,1.860439573,
8/31/2017 0:00,9/1/2017 0:00,1095,0.508896793,
9/1/2017 0:00,9/2/2017 0:00,208,0.100084258,
9/2/2017 0:00,9/3/2017 0:00,1934,0.811100672,
9/3/2017 0:00,9/4/2017 0:00,578,0.266412899,
9/4/2017 0:00,9/5/2017 0:00,1430,0.537088404,
9/5/2017 0:00,9/6/2017 0:00,4706,2.124480844,
9/6/2017 0:00,9/7/2017 0:00,5466,2.533810002,
9/7/2017 0:00,9/8/2017 0:00,252,0.115419699,103.8
9/8/2017 0:00,9/9/2017 0:00,735,0.345345681,
9/9/2017 0:00,9/10/2017 0:00,1550,0.610180297,
9/10/2017 0:00,9/11/2017 0:00,189,0.088358984,
9/11/2017 0:00,9/12/2017 0:00,729,0.333216516,
9/12/2017 0:00,9/13/2017 0:00,2202,1.039939255,
9/13/2017 0:00,9/14/2017 0:00,5754,2.682931773,
9/14/2017 0:00,9/15/2017 0:00,1015,0.474733805,
9/15/2017 0:00,9/16/2017 0:00,1305,0.592651416,
9/16/2017 0:00,9/17/2017 0:00,1586,0.616592848,
9/17/2017 0:00,9/18/2017 0:00,481.1608358,0.222640903,
9/18/2017 0:00,9/19/2017 0:00,1860.839164,0.864919464,
9/19/2017 0:00,9/20/2017 0:00,3550,1.721925207,
9/20/2017 0:00,9/21/2017 0:00,6638,3.059619323,
9/21/2017 0:00,9/22/2017 0:00,2050,0.895078989,
9/22/2017 0:00,9/23/2017 0:00,777,0.33165066,
9/23/2017 0:00,9/24/2017 0:00,1417,0.614206782,
9/24/2017 0:00,9/25/2017 0:00,118,0.047249065,
9/25/2017 0:00,9/26/2017 0:00,801,0.356996391,
9/26/2017 0:00,9/27/2017 0:00,2173,1.017103863,
9/27/2017 0:00,9/28/2017 0:00,6182,2.892342924,
9/28/2017 0:00,9/29/2017 0:00,97,0.043663754,
9/29/2017 0:00,9/30/2017 0:00,167,0.07368841,
9/30/2017 0:00,10/1/2017 0:00,28,0.012781605,
10/1/2017 0:00,10/2/2017 0:00,188,0.086115834,
10/2/2017 0:00,10/3/2017 0:00,842,0.373798268,
10/3/2017 0:00,10/4/2017 0:00,2319,1.094327875,
10/4/2017 0:00,10/5/2017 0:00,6909,3.244719588,
10/5/2017 0:00,10/6/2017 0:00,155,0.067928299,
10/6/2017 0:00,10/7/2017 0:00,526.2682139,0.228619239,
10/7/2017 0:00,10/8/2017 0:00,2014.731786,0.846800311,
10/8/2017 0:00,10/9/2017 0:00,172,0.075210769,
10/9/2017 0:00,10/10/2017 0:00,265,0.110019983,
10/10/2017 0:00,10/11/2017 0:00,1132,0.5245623,
10/11/2017 0:00,10/12/2017 0:00,5715.954712,2.706109223,
10/12/2017 0:00,10/13/2017 0:00,953.0452877,0.429982253,
10/13/2017 0:00,10/14/2017 0:00,277,0.117606926,
10/14/2017 0:00,10/15/2017 0:00,1079,0.492660363,
10/15/2017 0:00,10/16/2017 0:00,1119,0.436084516,
10/16/2017 0:00,10/17/2017 0:00,838,0.389438181,
10/17/2017 0:00,10/18/2017 0:00,1802.983196,0.854501833,
10/18/2017 0:00,10/19/2017 0:00,6828.016804,3.231336451,
10/19/2017 0:00,10/20/2017 0:00,1112,0.46377903,
10/20/2017 0:00,10/21/2017 0:00,5288,2.349211853,
10/21/2017 0:00,10/22/2017 0:00,1580,0.716111658,
10/22/2017 0:00,10/23/2017 0:00,560,0.244372862,
10/23/2017 0:00,10/24/2017 0:00,207,0.092074783,
10/24/2017 0:00,10/25/2017 0:00,2348,1.064377784,
10/25/2017 0:00,10/26/2017 0:00,7518,3.442440325,
10/26/2017 0:00,10/27/2017 0:00,1271,0.573699594,
10/27/2017 0:00,10/28/2017 0:00,63,0.02735276,
10/28/2017 0:00,10/29/2017 0:00,236,0.108081305,
10/29/2017 0:00,10/30/2017 0:00,1124,0.47624995,
10/30/2017 0:00,10/31/2017 0:00,790,0.346538714,
10/31/2017 0:00,11/1/2017 0:00,2425,1.092364342,
11/1/2017 0:00,11/2/2017 0:00,5982,2.486499129,
11/2/2017 0:00,11/3/2017 0:00,281,0.121676907,
11/3/2017 0:00,11/4/2017 0:00,85,0.036604977,
11/4/2017 0:00,11/5/2017 0:00,237,0.102408186,
11/5/2017 0:00,11/6/2017 0:00,1628,0.693649089,
11/6/2017 0:00,11/7/2017 0:00,6236,2.716833976,
11/7/2017 0:00,11/8/2017 0:00,2389,0.947684274,
11/8/2017 0:00,11/9/2017 0:00,7390,3.301568165,
11/9/2017 0:00,11/10/2017 0:00,107,0.045807484,
11/10/2017 0:00,11/11/2017 0:00,144,0.060409707,
11/11/2017 0:00,11/12/2017 0:00,383,0.157517597,
11/12/2017 0:00,11/13/2017 0:00,127,0.052418874,
11/13/2017 0:00,11/14/2017 0:00,796,0.320478406,
11/14/2017 0:00,11/15/2017 0:00,1808,0.844505587,
11/15/2017 0:00,11/16/2017 0:00,6182,2.806740269,
11/16/2017 0:00,11/17/2017 0:00,2566,1.159590492,
11/17/2017 0:00,11/18/2017 0:00,1573,0.691915464,
11/18/2017 0:00,11/19/2017 0:00,3516,1.610283445,
11/19/2017 0:00,11/20/2017 0:00,589,0.251760966,
11/20/2017 0:00,11/21/2017 0:00,642,0.271825042,
11/21/2017 0:00,11/22/2017 0:00,2736,1.248378221,
11/22/2017 0:00,11/23/2017 0:00,135,0.058446174,
11/23/2017 0:00,11/24/2017 0:00,152,0.066318947,
11/24/2017 0:00,11/25/2017 0:00,957,0.409769446,
11/25/2017 0:00,11/26/2017 0:00,136,0.056290016,
11/26/2017 0:00,11/27/2017 0:00,184,0.077727322,
11/27/2017 0:00,11/28/2017 0:00,953,0.433306987,
11/28/2017 0:00,11/29/2017 0:00,2134,1.00911303,
11/29/2017 0:00,11/30/2017 0:00,4721,2.14185437,
11/30/2017 0:00,12/1/2017 0:00,2780,1.166810825,
12/1/2017 0:00,12/2/2017 0:00,2514,1.155010986,
12/2/2017 0:00,12/3/2017 0:00,539,0.252077865,
12/3/2017 0:00,12/4/2017 0:00,111,0.046596626,
12/4/2017 0:00,12/5/2017 0:00,357,0.16025163,
12/5/2017 0:00,12/6/2017 0:00,2309,0.995635489,
12/6/2017 0:00,12/7/2017 0:00,5049,2.231679492,
12/7/2017 0:00,12/8/2017 0:00,244,0.107727124,
12/8/2017 0:00,12/9/2017 0:00,515,0.237736618,
12/9/2017 0:00,12/10/2017 0:00,157,0.068201702,
12/10/2017 0:00,12/11/2017 0:00,246,0.107913535,
12/11/2017 0:00,12/12/2017 0:00,90,0.039326583,
12/12/2017 0:00,12/13/2017 0:00,2068,0.894383053,
12/13/2017 0:00,12/14/2017 0:00,2551,1.086429672,
12/14/2017 0:00,12/15/2017 0:00,268,0.113226259,
12/15/2017 0:00,12/16/2017 0:00,362,0.162824107,
12/16/2017 0:00,12/17/2017 0:00,281,0.123224121,
12/17/2017 0:00,12/18/2017 0:00,2873,1.209318828,
12/18/2017 0:00,12/19/2017 0:00,238,0.101674968,
12/19/2017 0:00,12/20/2017 0:00,267,0.116401465,
12/20/2017 0:00,12/21/2017 0:00,365,0.162469926,
12/21/2017 0:00,12/22/2017 0:00,148,0.067257218,
12/22/2017 0:00,12/23/2017 0:00,1830,0.824658991,
12/23/2017 0:00,12/24/2017 0:00,528.2412656,0.22131139,
12/24/2017 0:00,12/25/2017 0:00,118.7587344,0.052185141,
12/25/2017 0:00,12/26/2017 0:00,462,0.203157311,
12/26/2017 0:00,12/27/2017 0:00,160,0.068972202,
12/27/2017 0:00,12/28/2017 0:00,739,0.324685089,
12/28/2017 0:00,12/29/2017 0:00,906,0.397578144,
12/29/2017 0:00,12/30/2017 0:00,1655,0.762223614,
12/30/2017 0:00,12/31/2017 0:00,1244,0.539623598,
12/31/2017 0:00,1/1/2018 0:00,1325,0.588923189,
1/1/2018 0:00,1/2/2018 0:00,517,0.223600424,
1/2/2018 0:00,1/3/2018 0:00,2011,0.908736728,
1/3/2018 0:00,1/4/2018 0:00,159,0.070463493,
1/4/2018 0:00,1/5/2018 0:00,427,0.189263451,103.4
1/5/2018 0:00,1/6/2018 0:00,180,0.083953462,
1/6/2018 0:00,1/7/2018 0:00,2487,1.084149815,
1/7/2018 0:00,1/8/2018 0:00,528,0.247019904,
1/8/2018 0:00,1/9/2018 0:00,2741.077072,1.133233888,
1/9/2018 0:00,1/10/2018 0:00,97.92292779,0.040809697,
1/10/2018 0:00,1/11/2018 0:00,2161,0.988415155,
1/11/2018 0:00,1/12/2018 0:00,2634,1.124302822,
1/12/2018 0:00,1/13/2018 0:00,237,0.10530999,
1/13/2018 0:00,1/14/2018 0:00,291,0.12872947,
1/14/2018 0:00,1/15/2018 0:00,1436,0.632524805,
1/15/2018 0:00,1/16/2018 0:00,186.4825184,0.077667156,
1/16/2018 0:00,1/17/2018 0:00,241.5174816,0.114591305,
1/17/2018 0:00,1/18/2018 0:00,236,0.103657142,
1/18/2018 0:00,1/19/2018 0:00,4163,1.757803179,
1/19/2018 0:00,1/20/2018 0:00,399,0.174345834,
1/20/2018 0:00,1/21/2018 0:00,1336.502289,0.606960891,
1/21/2018 0:00,1/22/2018 0:00,396.497711,0.148017535,
1/22/2018 0:00,1/23/2018 0:00,1151,0.478418536,
1/23/2018 0:00,1/24/2018 0:00,554,0.238625179,
1/24/2018 0:00,1/25/2018 0:00,237.1915706,0.110602005,
1/25/2018 0:00,1/26/2018 0:00,4431.808429,1.924090391,
1/26/2018 0:00,1/27/2018 0:00,1825,0.824429084,
1/27/2018 0:00,1/28/2018 0:00,2285,0.906033763,
1/28/2018 0:00,1/29/2018 0:00,1271,0.557935407,
1/29/2018 0:00,1/30/2018 0:00,1083,0.474851865,
1/30/2018 0:00,1/31/2018 0:00,87,0.039028325,
1/31/2018 0:00,2/1/2018 0:00,105,0.04387502,
2/1/2018 0:00,2/2/2018 0:00,1920,0.826274557,
2/2/2018 0:00,2/3/2018 0:00,855,0.355138491,
2/3/2018 0:00,2/4/2018 0:00,3635,1.48136135,
2/4/2018 0:00,2/5/2018 0:00,1987.339356,0.817254829,
2/5/2018 0:00,2/6/2018 0:00,1008.660644,0.435460563,
2/6/2018 0:00,2/7/2018 0:00,127,0.049113179,
2/7/2018 0:00,2/8/2018 0:00,335,0.14776207,
2/8/2018 0:00,2/9/2018 0:00,3465,1.431993408,
2/9/2018 0:00,2/10/2018 0:00,3003,1.267326328,
2/10/2018 0:00,2/11/2018 0:00,181,0.080448928,
2/11/2018 0:00,2/12/2018 0:00,1529,0.688970164,
2/12/2018 0:00,2/13/2018 0:00,926,0.399336624,
2/13/2018 0:00,2/14/2018 0:00,176,0.080734759,
2/14/2018 0:00,2/15/2018 0:00,255,0.110840193,
2/15/2018 0:00,2/16/2018 0:00,4959,2.412864274,
2/16/2018 0:00,2/17/2018 0:00,5371,2.252855118,
2/17/2018 0:00,2/18/2018 0:00,197,0.088439762,
2/18/2018 0:00,2/19/2018 0:00,2407,1.091365694,
2/19/2018 0:00,2/20/2018 0:00,1011,0.432405999,
2/20/2018 0:00,2/21/2018 0:00,474.4353933,0.214782144,
2/21/2018 0:00,2/22/2018 0:00,1711.564607,0.73027373,
2/22/2018 0:00,2/23/2018 0:00,5264,2.250040384,
2/23/2018 0:00,2/24/2018 0:00,3224,1.329422137,
2/24/2018 0:00,2/25/2018 0:00,201,0.087184592,
2/25/2018 0:00,2/26/2018 0:00,1910,0.867166995,
2/26/2018 0:00,2/27/2018 0:00,3674.117987,1.602293536,
2/27/2018 0:00,2/28/2018 0:00,231.8820127,0.107266384,
2/28/2018 0:00,3/1/2018 0:00,217,0.094268224,
3/1/2018 0:00,3/2/2018 0:00,5243,2.293963634,
3/2/2018 0:00,3/3/2018 0:00,478,0.207370208,
3/3/2018 0:00,3/4/2018 0:00,1521,0.693170634,
3/4/2018 0:00,3/5/2018 0:00,1611,0.671621481,
3/5/2018 0:00,3/6/2018 0:00,859,0.384541776,
3/6/2018 0:00,3/7/2018 0:00,331,0.155100463,
3/7/2018 0:00,3/8/2018 0:00,247,0.106366321,
3/8/2018 0:00,3/9/2018 0:00,335,0.146165146,
3/9/2018 0:00,3/10/2018 0:00,370.2901206,0.177030569,
3/10/2018 0:00,3/11/2018 0:00,1274.709879,0.55552257,
3/11/2018 0:00,3/12/2018 0:00,186,0.079591436,
3/12/2018 0:00,3/13/2018 0:00,2226.778573,0.951576983,
3/13/2018 0:00,3/14/2018 0:00,211.2214271,0.090667558,
3/14/2018 0:00,3/15/2018 0:00,81,0.034038714,
3/15/2018 0:00,3/16/2018 0:00,4082,1.865159161,
3/16/2018 0:00,3/17/2018 0:00,1458,0.632767143,
3/17/2018 0:00,3/18/2018 0:00,1458,0.666905273,
3/18/2018 0:00,3/19/2018 0:00,1484,0.631269635,
3/19/2018 0:00,3/20/2018 0:00,682,0.305273453,
3/20/2018 0:00,3/21/2018 0:00,97,0.040407769,
3/21/2018 0:00,3/22/2018 0:00,80,0.035598356,
3/22/2018 0:00,3/23/2018 0:00,7710,3.564874881,
3/23/2018 0:00,3/24/2018 0:00,749,0.333657689,
3/24/2018 0:00,3/25/2018 0:00,1548.36549,0.70132104,
3/25/2018 0:00,3/26/2018 0:00,2001.63451,0.858712117,
3/26/2018 0:00,3/27/2018 0:00,2224,0.915559383,
3/27/2018 0:00,3/28/2018 0:00,137,0.057346347,
3/28/2018 0:00,3/29/2018 0:00,699.585713,0.296183179,
3/29/2018 0:00,3/30/2018 0:00,4203.414287,1.814160579,
3/30/2018 0:00,3/31/2018 0:00,69,0.031180406,
3/31/2018 0:00,4/1/2018 0:00,254,0.112654597,
4/1/2018 0:00,4/2/2018 0:00,294,0.123391891,
4/2/2018 0:00,4/3/2018 0:00,2223,0.943365744,
4/3/2018 0:00,4/4/2018 0:00,2560.546357,1.117845862,
4/4/2018 0:00,4/5/2018 0:00,327.3258136,0.146724821,
4/5/2018 0:00,4/6/2018 0:00,4266.12783,1.884755999,
4/6/2018 0:00,4/7/2018 0:00,1213,0.498004156,
4/7/2018 0:00,4/8/2018 0:00,221,0.09826364,
4/8/2018 0:00,4/9/2018 0:00,1824,0.783132755,
4/9/2018 0:00,4/10/2018 0:00,2663,1.160404488,
4/10/2018 0:00,4/11/2018 0:00,381,0.165235027,
4/11/2018 0:00,4/12/2018 0:00,1277,0.566156148,
4/12/2018 0:00,4/13/2018 0:00,3523,1.638080919,
4/13/2018 0:00,4/14/2018 0:00,2218,1.029500219,
4/14/2018 0:00,4/15/2018 0:00,164,0.071631671,
4/15/2018 0:00,4/16/2018 0:00,162,0.065828064,
4/16/2018 0:00,4/17/2018 0:00,1348,0.565540991,
4/17/2018 0:00,4/18/2018 0:00,176,0.077056242,
4/18/2018 0:00,4/19/2018 0:00,1714,0.764118796,
4/19/2018 0:00,4/20/2018 0:00,5734.172351,2.532009004,
4/20/2018 0:00,4/21/2018 0:00,355.8276486,0.158658408,
4/21/2018 0:00,4/22/2018 0:00,3285,1.41056853,
4/22/2018 0:00,4/23/2018 0:00,2065,0.955923656,
4/23/2018 0:00,4/24/2018 0:00,1962,0.873884017,
4/24/2018 0:00,4/25/2018 0:00,2173,0.89591784,
4/25/2018 0:00,4/26/2018 0:00,1849.540306,0.828062921,
4/26/2018 0:00,4/27/2018 0:00,1399.459694,0.590546152,
4/27/2018 0:00,4/28/2018 0:00,2324,0.96584074,
4/28/2018 0:00,4/29/2018 0:00,15669,6.976538267,
4/29/2018 0:00,4/30/2018 0:00,6965,2.870902678,
4/30/2018 0:00,5/1/2018 0:00,1143,0.410123628,
5/1/2018 0:00,5/2/2018 0:00,4584.555772,1.513665434,
5/2/2018 0:00,5/3/2018 0:00,1001.444228,0.347751392,
5/3/2018 0:00,5/4/2018 0:00,593,0.207941869,
5/4/2018 0:00,5/5/2018 0:00,0,0,
5/5/2018 0:00,5/6/2018 0:00,0,0,
5/6/2018 0:00,5/7/2018 0:00,0,0,
5/7/2018 0:00,5/8/2018 0:00,71,0.031323322,
5/8/2018 0:00,5/9/2018 0:00,1371,0.527345303,
5/9/2018 0:00,5/10/2018 0:00,4582,1.761071592,
5/10/2018 0:00,5/11/2018 0:00,4219,1.534774417,
5/11/2018 0:00,5/12/2018 0:00,2111.631677,0.817747156,
5/12/2018 0:00,5/13/2018 0:00,1166.368323,0.493271495,
5/13/2018 0:00,5/14/2018 0:00,4888.390156,2.217473253,
5/14/2018 0:00,5/15/2018 0:00,1026.609844,0.459083157,
5/15/2018 0:00,5/16/2018 0:00,225,0.094423566,
5/16/2018 0:00,5/17/2018 0:00,949,0.409160503,
5/17/2018 0:00,5/18/2018 0:00,482,0.226141832,
5/18/2018 0:00,5/19/2018 0:00,2108,0.881290762,
5/19/2018 0:00,5/20/2018 0:00,1311,0.568125895,
5/20/2018 0:00,5/21/2018 0:00,183,0.07916269,
5/21/2018 0:00,5/22/2018 0:00,1023,0.457453472,
5/22/2018 0:00,5/23/2018 0:00,155,0.064815229,
5/23/2018 0:00,5/24/2018 0:00,101,0.045770202,
5/24/2018 0:00,5/25/2018 0:00,3954.480531,1.884053908,
5/25/2018 0:00,5/26/2018 0:00,1720.519469,0.691313834,
5/26/2018 0:00,5/27/2018 0:00,472,0.221531257,
5/27/2018 0:00,5/28/2018 0:00,2424,1.082938141,
5/28/2018 0:00,5/29/2018 0:00,3338,1.476744562,
5/29/2018 0:00,5/30/2018 0:00,150,0.067822666,
5/30/2018 0:00,5/31/2018 0:00,121,0.051163704,
5/31/2018 0:00,6/1/2018 0:00,1181,0.487335212,
6/1/2018 0:00,6/2/2018 0:00,2774.702561,1.26696755,
6/2/2018 0:00,6/3/2018 0:00,1130.297439,0.517672651,
6/3/2018 0:00,6/4/2018 0:00,1383,0.627255577,
6/4/2018 0:00,6/5/2018 0:00,1008,0.448941622,
6/5/2018 0:00,6/6/2018 0:00,758.9979384,0.356995827,
6/6/2018 0:00,6/7/2018 0:00,80.00206165,0.034349963,
6/7/2018 0:00,6/8/2018 0:00,761,0.357363,
6/8/2018 0:00,6/9/2018 0:00,555,0.238774308,
6/9/2018 0:00,6/10/2018 0:00,1275,0.58293317,
6/10/2018 0:00,6/11/2018 0:00,194,0.086774487,
6/11/2018 0:00,6/12/2018 0:00,849,0.382311053,
6/12/2018 0:00,6/13/2018 0:00,182,0.080094747,105.2
6/13/2018 0:00,6/14/2018 0:00,718,0.318431031,
6/14/2018 0:00,6/15/2018 0:00,789,0.354635181,
6/15/2018 0:00,6/16/2018 0:00,1677,0.732677414,104
6/16/2018 0:00,6/17/2018 0:00,282,0.125218723,
6/17/2018 0:00,6/18/2018 0:00,2001,0.883564981,
6/18/2018 0:00,6/19/2018 0:00,1462,0.619196393,
6/19/2018 0:00,6/20/2018 0:00,505,0.182534001,
6/20/2018 0:00,6/21/2018 0:00,127,0.052723346,
6/21/2018 0:00,6/22/2018 0:00,2258,1.037080947,
6/22/2018 0:00,6/23/2018 0:00,744,0.307541458,
6/23/2018 0:00,6/24/2018 0:00,1435,0.630461853,
6/24/2018 0:00,6/25/2018 0:00,412,0.17846402,
6/25/2018 0:00,6/26/2018 0:00,1173,0.52695384,
6/26/2018 0:00,6/27/2018 0:00,653,0.255905512,
6/27/2018 0:00,6/28/2018 0:00,960,0.444230693,
6/28/2018 0:00,6/29/2018 0:00,627,0.289105375,
6/29/2018 0:00,6/30/2018 0:00,1195,0.528195321,
6/30/2018 0:00,7/1/2018 0:00,2389,1.078692613,
7/1/2018 0:00,7/2/2018 0:00,1228.776006,0.528686672,
7/2/2018 0:00,7/3/2018 0:00,1088.223994,0.478271565,
7/3/2018 0:00,7/4/2018 0:00,349,0.14694186,
7/4/2018 0:00,7/5/2018 0:00,1722,0.775054658,
7/5/2018 0:00,7/6/2018 0:00,944,0.425396932,
7/6/2018 0:00,7/7/2018 0:00,2865,1.295676517,
7/7/2018 0:00,7/8/2018 0:00,929,0.431029968,
7/8/2018 0:00,7/9/2018 0:00,287.0174699,0.128199077,
7/9/2018 0:00,7/10/2018 0:00,1771.98253,0.811307952,
7/10/2018 0:00,7/11/2018 0:00,719,0.320907152,
7/11/2018 0:00,7/12/2018 0:00,620,0.273726438,
7/12/2018 0:00,7/13/2018 0:00,628,0.30593832,
7/13/2018 0:00,7/14/2018 0:00,63,0.031043705,
7/14/2018 0:00,7/15/2018 0:00,119,0.0530651,
7/15/2018 0:00,7/16/2018 0:00,270,0.119508321,
7/16/2018 0:00,7/17/2018 0:00,1984,0.891394258,
7/17/2018 0:00,7/18/2018 0:00,281,0.124442009,
7/18/2018 0:00,7/19/2018 0:00,137,0.056669053,
7/19/2018 0:00,7/20/2018 0:00,814.4532829,0.371133723,
7/20/2018 0:00,7/21/2018 0:00,1276.546717,0.57566199,104.4
7/21/2018 0:00,7/22/2018 0:00,84,0.036816243,
7/22/2018 0:00,7/23/2018 0:00,145,0.062416736,
7/23/2018 0:00,7/24/2018 0:00,1036,0.480860525,
7/24/2018 0:00,7/25/2018 0:00,147,0.064790374,
7/25/2018 0:00,7/26/2018 0:00,364,0.157759932,
7/26/2018 0:00,7/27/2018 0:00,815,0.365459467,
7/27/2018 0:00,7/28/2018 0:00,1096,0.485514992,
7/28/2018 0:00,7/29/2018 0:00,1249,0.556792084,
7/29/2018 0:00,7/30/2018 0:00,962,0.435672724,
